"FILENAME";"TITLE";"ARTIST";"GENRE";"ez5";"ez7";"nm5";"nm7";"hd5";"hd7";"mx5";"mx7";"sc5";"sc7"
"1st";"1st";"Buzz";"Rock";1;2;5;7;8;10;;;;
"1stsync";"1st Sync";"Forte Escape";"Trance";2;2;6;6;10;10;;;;
"asunshine";"Again Sunshine";"Forte Escape";"Anime Pop";2;2;6;6;11;10;;;;
"alliwant";"All I Want";"Wasabi Icecream";"Pop";2;2;5;5;10;10;;;;
"allofyourlove";"All of Your Love";"Wasabi Icecream";"Modern Dance";2;2;5;5;10;10;;;;
"angel";"Angel";"Jeppet Co, PD Casker";"Funky Pop";1;1;6;7;9;9;;;;
"angelictears";"Angelic Tears";"SHIKI";"Trance";2;2;6;6;10;11;;;;
"animal";"Animal";"Blue M";"Classic";4;3;7;8;9;9;;;;
"anotherlove";"Another Love";"Tei";"K Pop";2;2;5;6;10;10;;;;
"anight";"Arabian Night";"East Wind";"Techno";3;3;6;7;9;10;;;;
"ai";"Artificial Integrity";"Forte Escape";"Techno";3;3;7;7;11;11;11;11;14;18
"baram";"Ask a Favor to The Wind";"Tako Ashin";"R&B Fantasy";2;2;3;6;6;7;7;8;;
"baramjp";"Ask a Favor to The Wind (Japan version)";"Forte Escape, Tako Ashin, JUNJUN";"R&B Fantasy";2;2;3;6;6;8;7;8;;
"baramlive";"Ask a Favor to The Wind (Live version)";"Forte Escape";"R&B Fantasy";3;4;7;8;9;11;13;14;99;99
"astro";"Astro Fight";"Forte Escape";"Funky Stomp";2;5;8;9;13;11;13;16;17;19
"aurora";"Aurora Borealis";"Electronic Boutique";"Drum n Bass";2;2;7;8;10;11;;;;
"avemaria";"Ave Maria";"Schubert";"Classic";2;2;7;7;9;9;;;;
"bananashake";"Banana Shake";"Humming Urban Stereo";"K Pop";1;2;6;6;7;8;;;;
"binbingo";"Bin Go";"Tyfoon";"K Pop";2;2;5;6;8;8;;;;
"bingo";"Bingo";"Koyote";"K Pop";3;3;6;7;10;10;;;;
"bisoo";"Bisoo";"???";"Melody Core";1;1;4;4;7;8;;;;
"bobjo";"Bob Jo";"Humming Urban Stereo";"K Pop";2;2;6;6;9;9;;;;
"brandnew";"Brand New";"Shinwa";"K Pop";2;2;5;5;8;8;;;;
"braveitout";"Brave it Out";"Gonzo";"Aggresive Funk";2;3;7;7;10;10;;;;
"bravo";"Bravo";"Sung Kyu";"Funk";2;2;5;;9;9;;;;
"brightdreamins";"Bright Dream";"M2U";"Anime House";2;2;7;7;9;9;;;;
"brightdreamvc";"Bright Dream Instrumental";"M2U";"Anime House";2;2;7;7;9;9;;;;
"canwetalk";"Can We Talk";"Forte Escape";"Acid Jazz";1;3;3;6;7;11;10;12;;
"canremix";"Can We Talk (Remix)";"Forte Escape";"Acid Jazz";3;3;7;8;10;10;;;;
"carmenfantasy";"Carmen Fantasy";"Wide Music";"Classic";2;3;6;7;10;10;;;;
"carmentoreador";"Carmen Toreador";"WavFactory";"Classic";2;3;6;8;10;10;;;;
"catchme";"Catch Me";"Forte Escape";"Alternative Rock";3;3;7;7;10;9;;;;
"celestial";"Celestial Tears";"Tsukasa";"Piano Trance";;;6;7;10;10;;;;
"cog";"Chain of Gravity";"Tsukasa";"Melody Trance";6;5;10;9;12;12;;;;
"chase575";"Chase 575";"Forte Escape";"DnB Stomp";3;3;7;7;11;11;;;;
"cherokee";"Cherokee";"xxdbxx";"Trance Fusion";3;3;6;7;11;11;12;12;13;14
"chopmarch";"Chop March";"Blue M";"Classic";4;3;7;8;11;11;;;;
"chronobreakers";"Chrono Breakers";"Nien, Ress";"Anime Pop";2;2;6;6;10;10;;;;
"chuok";"Chuok";"Boohwal";"K Pop";2;2;4;4;6;6;;;;
"cnp";"CnP";"CrooFE";"Electro Funk";2;3;7;7;10;11;12;12;;
"coolrunning";"Cool Running";"East Wind";"Techno";3;3;5;5;9;9;;;;
"cosmicelevator";"Cosmic Elevator (Instrumental version)";"Forte Escape";"Anime Pop";2;2;6;7;11;10;;;;
"crazy";"Crazy";"Se7en";"R&B";2;2;5;5;8;8;;;;
"crazy2";"Crazy (other)";"???";"K Pop";4;4;7;7;;;;;;
"caikospost";"Csikos Post";"Hermann Necke";"Classic";2;2;6;7;9;10;;;;
"damascus";"Damascus";"Makou";"70's Funky Jazz";2;2;7;7;9;9;;;;
"dancedance";"Dance Dance";"ITYM";"K Pop";3;3;7;7;10;11;;;;
"dplanet";"Dancin' Planet";"Planetboom";"Hybrid Core";2;2;7;7;10;10;11;12;;
"dannyum";"Dannyum";"Tei";"K Pop";2;2;6;6;7;7;;;;
"delicious";"Delicious Humming";"Humming Urban Stereo";"K Pop";2;2;6;6;10;10;;;;
